w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,ratio,acc
1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.3,0.964912280701754
1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.3,0.970760233918129
1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.3,0.923976608187134
1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.3,0.91812865497076
1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.3,0.923976608187134
1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,0.3,0.929824561403509
1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,0.3,0.923976608187134
1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,0.3,0.929824561403509
1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,0.3,0.929824561403509
1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,0.3,0.947368421052632
1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,0.3,0.947368421052632
1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,0.3,0.964912280701754
1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.3,0.95906432748538
1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.3,0.953216374269006
1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.3,0.91812865497076
1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.3,0.95906432748538
1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.3,0.923976608187134
1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.3,0.964912280701754
1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.3,0.95906432748538
1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.3,0.923976608187134
1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,0.3,0.970760233918129
1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,0.3,0.91812865497076
1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.3,0.970760233918129
1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.3,0.912280701754386
1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.3,0.906432748538012
1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,0.3,0.947368421052632
1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,0.3,0.894736842105263
1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,0.3,0.95906432748538
1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,1,1,0.5,1,0.5,0.5,1,1,1,0.5,0.3,0.95906432748538
1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,0.3,0.912280701754386
1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,0.3,0.953216374269006
1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,0.3,0.91812865497076
1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,0.3,0.947368421052632
1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,0.3,0.929824561403509
1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.3,0.953216374269006
1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.3,0.970760233918129
1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.3,0.953216374269006
1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.3,0.964912280701754
1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,0.3,0.923976608187134
1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,0.3,0.935672514619883
1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,0.3,0.947368421052632
1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,0.3,0.947368421052632
1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,0.3,0.929824561403509
1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.3,0.953216374269006
1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.3,0.95906432748538
1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.3,0.87719298245614
1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,0.3,0.929824561403509
1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,0.3,0.953216374269006
1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,0.3,0.95906432748538
1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,0.3,0.95906432748538
1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,0.3,0.935672514619883
1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,0.3,0.964912280701754
1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,0.3,0.95906432748538
1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0.5,1,0.3,0.964912280701754
1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,0.3,0.95906432748538
1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,0.3,0.970760233918129
1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,0.3,0.941520467836257
1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,0.3,0.91812865497076
1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,0.3,0.941520467836257
1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,0.3,0.923976608187134
1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,0.3,0.947368421052632
1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0.3,0.964912280701754
1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0.3,0.953216374269006
1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0.3,0.929824561403509
1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0.3,0.923976608187134
1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,0.3,0.935672514619883
1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,0.3,0.947368421052632
1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,0.3,0.970760233918129
1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,0.3,0.923976608187134
1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,0.3,0.953216374269006
1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,0.3,0.947368421052632
1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,0.5,0.3,0.953216374269006
1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,0.3,0.947368421052632
1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,0.3,0.953216374269006
1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,0.3,0.91812865497076
1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,0.3,0.947368421052632
1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,0.3,0.923976608187134
1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,0.3,0.964912280701754
1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,0.3,0.91812865497076
1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,1,1,0.5,0.5,0.3,0.935672514619883
1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,0.3,0.935672514619883
1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,0.3,0.964912280701754
1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,0.3,0.953216374269006
1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,0.3,0.923976608187134
1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0.5,1,1,1,0.5,1,0.3,0.929824561403509
1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,0.3,0.91812865497076
1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,0.3,0.941520467836257
1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,0.3,0.95906432748538
1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,0.3,0.964912280701754
1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,0.3,0.912280701754386
1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.3,0.929824561403509
1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.3,0.970760233918129
1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.3,0.947368421052632
1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.3,0.923976608187134
1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.3,0.953216374269006
1,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.3,0.95906432748538
1,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.3,0.953216374269006
